reel_id,creator_id,tags,audio_id,like_count,view_count,timestamp
reel_0,user_96,"travel,anime,memes",audio_11,456,2424,2025-04-15T18:47:26.491732
reel_1,user_78,"japanese songs,travel,memes",audio_10,390,1318,2025-05-02T06:47:26.491732
reel_2,user_69,"cooking,travel,anime",audio_11,526,4693,2025-04-29T23:47:26.491732
reel_3,user_5,"japanese songs,coding",audio_16,84,870,2025-05-08T21:47:26.491732
reel_4,user_68,food,audio_6,686,2432,2025-04-16T17:47:26.491732
reel_5,user_54,japanese songs,audio_17,848,4413,2025-04-24T12:47:26.491732
reel_6,user_95,"coding,travel,japanese songs",audio_10,38,754,2025-05-12T13:47:26.491732
reel_7,user_22,"food,cooking",audio_7,932,3050,2025-05-01T02:47:26.491732
reel_8,user_57,"asian cuties,japanese songs,coding",audio_0,398,1367,2025-04-27T14:47:26.491732
reel_9,user_82,"food,asian cuties,memes",audio_18,46,640,2025-05-02T22:47:26.491732
reel_10,user_13,"cooking,anime",audio_2,288,3873,2025-05-02T02:47:26.491732
reel_11,user_84,anime,audio_5,546,2347,2025-05-09T15:47:26.491732
reel_12,user_50,"cooking,memes,food",audio_9,693,3749,2025-04-14T14:47:26.491732
reel_13,user_70,"coding,travel,asian cuties",audio_0,586,5473,2025-05-01T21:47:26.491732
reel_14,user_70,cooking,audio_6,766,3582,2025-05-08T01:47:26.491732
reel_15,user_82,"coding,food,asian cuties",audio_7,631,2701,2025-05-08T11:47:26.491732
reel_16,user_23,"travel,asian cuties,cooking",audio_14,660,5162,2025-05-12T05:47:26.491732
reel_17,user_85,cooking,audio_3,202,4958,2025-04-29T04:47:26.491732
reel_18,user_45,japanese songs,audio_3,291,862,2025-04-16T08:47:26.491732
reel_19,user_40,"anime,coding",audio_19,675,3179,2025-04-21T20:47:26.491732
reel_20,user_19,"memes,asian cuties,coding",audio_13,172,211,2025-05-04T07:47:26.491732
reel_21,user_28,"asian cuties,coding,anime",audio_4,695,3411,2025-04-15T23:47:26.491732
reel_22,user_59,"memes,asian cuties",audio_9,498,5017,2025-05-11T09:47:26.491732
reel_23,user_82,"food,asian cuties,coding",audio_4,912,5324,2025-05-08T06:47:26.491732
reel_24,user_93,"food,memes,travel",audio_0,869,5023,2025-04-24T14:47:26.491732
reel_25,user_74,"asian cuties,anime,cooking",audio_6,928,1228,2025-04-27T06:47:26.491732
reel_26,user_69,"anime,memes,food",audio_11,401,2230,2025-04-15T20:47:26.492733
reel_27,user_93,"coding,japanese songs",audio_16,522,1263,2025-05-02T03:47:26.492733
reel_28,user_64,japanese songs,audio_19,700,2058,2025-04-19T22:47:26.492733
reel_29,user_17,"coding,food",audio_18,971,5606,2025-04-23T10:47:26.492733
reel_30,user_94,"anime,coding,travel",audio_7,779,4773,2025-05-07T12:47:26.492733
reel_31,user_33,"japanese songs,travel",audio_6,530,3489,2025-05-01T23:47:26.492733
reel_32,user_58,travel,audio_10,105,4376,2025-04-24T06:47:26.492733
reel_33,user_94,"coding,japanese songs",audio_12,374,5188,2025-04-24T12:47:26.492733
reel_34,user_66,"asian cuties,food",audio_16,415,3305,2025-04-18T03:47:26.492733
reel_35,user_62,"travel,cooking",audio_4,450,1806,2025-05-07T12:47:26.492733
reel_36,user_65,"cooking,food,asian cuties",audio_5,161,3128,2025-04-24T16:47:26.492733
reel_37,user_15,"japanese songs,anime,coding",audio_3,493,4415,2025-04-29T08:47:26.492733
reel_38,user_75,asian cuties,audio_0,249,602,2025-05-09T20:47:26.492733
reel_39,user_75,coding,audio_16,40,4728,2025-05-10T13:47:26.492733
reel_40,user_21,"coding,cooking",audio_12,613,5230,2025-04-24T14:47:26.492733
reel_41,user_92,"cooking,travel,food",audio_14,621,4482,2025-04-16T23:47:26.492733
reel_42,user_21,asian cuties,audio_19,146,4919,2025-04-18T09:47:26.492733
reel_43,user_79,"cooking,food,memes",audio_10,944,4658,2025-04-24T20:47:26.492733
reel_44,user_8,asian cuties,audio_12,135,1024,2025-05-14T08:47:26.492733
reel_45,user_66,"asian cuties,anime,food",audio_19,98,1551,2025-04-28T19:47:26.492733
reel_46,user_76,food,audio_2,493,1560,2025-04-15T19:47:26.492733
reel_47,user_69,asian cuties,audio_16,430,3464,2025-04-17T13:47:26.492733
reel_48,user_89,"asian cuties,food,japanese songs",audio_12,358,5183,2025-04-18T15:47:26.492733
reel_49,user_97,"food,japanese songs,anime",audio_8,488,2392,2025-04-15T12:47:26.492733
reel_50,user_36,"asian cuties,coding,food",audio_0,726,784,2025-04-25T22:47:26.492733
reel_51,user_15,"travel,japanese songs,memes",audio_6,704,3291,2025-05-01T03:47:26.492733
reel_52,user_13,asian cuties,audio_18,259,2399,2025-04-16T21:47:26.492733
reel_53,user_54,"memes,cooking,coding",audio_12,773,2441,2025-04-30T21:47:26.492733
reel_54,user_71,"coding,anime",audio_17,568,4530,2025-05-06T05:47:26.492733
reel_55,user_73,"asian cuties,memes",audio_4,875,1850,2025-04-21T07:47:26.492733
reel_56,user_57,"coding,travel,food",audio_16,410,3182,2025-04-18T21:47:26.492733
reel_57,user_78,"travel,food,japanese songs",audio_0,823,1569,2025-04-18T10:47:26.492733
reel_58,user_60,"asian cuties,travel,anime",audio_8,227,3264,2025-05-11T19:47:26.492733
reel_59,user_4,"asian cuties,japanese songs,cooking",audio_16,293,5187,2025-05-13T09:47:26.492733
reel_60,user_81,"anime,travel",audio_6,870,5114,2025-05-05T08:47:26.492733
reel_61,user_4,"japanese songs,cooking,food",audio_1,368,2327,2025-04-24T14:47:26.492733
reel_62,user_20,cooking,audio_12,361,3598,2025-05-01T20:47:26.492733
reel_63,user_25,"travel,memes,asian cuties",audio_2,941,1679,2025-04-27T05:47:26.492733
reel_64,user_92,"memes,coding,asian cuties",audio_7,620,2213,2025-04-30T02:47:26.492733
reel_65,user_73,cooking,audio_5,416,4563,2025-05-10T21:47:26.492733
reel_66,user_9,"cooking,coding,travel",audio_16,979,3090,2025-04-15T21:47:26.492733
reel_67,user_73,"anime,japanese songs",audio_18,495,2487,2025-04-20T04:47:26.492733
reel_68,user_99,"anime,cooking",audio_0,493,1445,2025-05-06T12:47:26.492733
reel_69,user_48,"japanese songs,memes,asian cuties",audio_7,819,3405,2025-05-01T03:47:26.492733
reel_70,user_66,"travel,memes,coding",audio_7,294,1055,2025-05-01T17:47:26.492733
reel_71,user_95,"food,cooking",audio_5,487,3058,2025-05-03T08:47:26.492733
reel_72,user_73,"coding,memes",audio_6,510,2145,2025-05-06T15:47:26.492733
reel_73,user_30,"japanese songs,food",audio_6,854,2899,2025-04-17T19:47:26.492733
reel_74,user_45,food,audio_3,942,1584,2025-04-22T17:47:26.492733
reel_75,user_63,"travel,asian cuties,cooking",audio_1,868,4818,2025-05-02T19:47:26.492733
reel_76,user_40,"cooking,japanese songs",audio_5,782,4969,2025-05-06T02:47:26.492733
reel_77,user_28,"coding,travel,cooking",audio_13,489,4918,2025-05-12T22:47:26.492733
reel_78,user_44,"coding,japanese songs",audio_3,715,4960,2025-04-30T04:47:26.492733
reel_79,user_88,travel,audio_6,388,5147,2025-05-11T04:47:26.492733
reel_80,user_46,"cooking,food,anime",audio_8,242,2448,2025-04-28T19:47:26.492733
reel_81,user_43,"coding,japanese songs",audio_13,215,3648,2025-04-22T03:47:26.492733
reel_82,user_46,"cooking,japanese songs",audio_5,585,1659,2025-04-25T17:47:26.492733
reel_83,user_29,cooking,audio_7,568,4108,2025-04-17T02:47:26.492733
reel_84,user_25,coding,audio_15,825,904,2025-05-09T01:47:26.492733
reel_85,user_63,memes,audio_15,307,2362,2025-04-26T20:47:26.492733
reel_86,user_6,"food,memes",audio_5,61,1826,2025-04-18T06:47:26.492733
reel_87,user_60,"food,japanese songs,memes",audio_10,266,3223,2025-05-02T21:47:26.492733
reel_88,user_71,"memes,travel",audio_13,124,3000,2025-04-16T17:47:26.492733
reel_89,user_77,coding,audio_9,363,3026,2025-04-22T22:47:26.492733
reel_90,user_62,"anime,travel,japanese songs",audio_19,293,4092,2025-04-24T10:47:26.492733
reel_91,user_21,"memes,japanese songs,anime",audio_19,585,3900,2025-04-17T12:47:26.492733
reel_92,user_10,memes,audio_7,321,2916,2025-04-24T05:47:26.492733
reel_93,user_90,"asian cuties,coding",audio_14,799,3774,2025-04-20T20:47:26.492733
reel_94,user_66,"asian cuties,food",audio_5,874,1063,2025-05-09T15:47:26.492733
reel_95,user_30,"cooking,memes,asian cuties",audio_2,215,1582,2025-05-02T11:47:26.492733
reel_96,user_12,anime,audio_17,55,270,2025-04-20T02:47:26.492733
reel_97,user_67,food,audio_8,632,1904,2025-05-11T18:47:26.492733
reel_98,user_49,"japanese songs,food",audio_9,453,1488,2025-05-09T22:47:26.492733
reel_99,user_21,travel,audio_11,881,3545,2025-04-16T23:47:26.492733
